player,team,league,poacher_score,outlet_score,deep_lying_score,dribbler_score,creator_score,target_man_score,age
Eddie Nketiah,Arsenal,ENG-Premier League,49.791925481904904,63.22270140420555,33.16024188056938,61.125440245844544,57.87105315248694,59.805158409612815,24
Gabriel Jesus,Arsenal,ENG-Premier League,49.64648936411179,53.16218413343826,43.26377423177369,73.26519066910261,77.54539508695495,42.90697320850073,26
Jhon Durán,Aston Villa,ENG-Premier League,65.50922096625428,56.261455582770495,64.04209439055852,57.28474980736063,57.96223970116207,65.48303632683363,19
Moussa Diaby,Aston Villa,ENG-Premier League,41.71767652004184,55.16540919106687,60.68755376772403,85.28597616059692,92.24679428564274,8.553623364735646,24
Ollie Watkins,Aston Villa,ENG-Premier League,66.35916871965456,61.74877305738373,46.23832305479173,65.09769786784744,81.08548029480794,66.43208563834304,27
Dominic Solanke,Bournemouth,ENG-Premier League,65.53801969685476,71.7197670968167,26.28675184415412,62.91493052115336,72.40538978955719,80.51450266620832,25
Bryan Mbeumo,Brentford,ENG-Premier League,42.25301223653643,71.61518280169386,61.82684120563968,88.81861196773463,81.9566476629185,48.60930052363147,23
Ivan Toney,Brentford,ENG-Premier League,36.26950933908874,61.44248410615627,74.3511121672033,62.27254532325131,67.60632871027914,74.55349042670811,27
Neal Maupay,Brentford,ENG-Premier League,50.84892900487573,52.631844308378604,66.68268804446885,65.40540799627604,81.18757701702629,52.25978040828616,26
Yoane Wissa,Brentford,ENG-Premier League,49.6318511675375,68.64015283203155,51.11379549912234,67.36070213701043,75.97080497165304,62.87716282514012,26
Danny Welbeck,Brighton,ENG-Premier League,17.453908858414575,36.4558912893235,56.87261875639531,51.99327907845939,74.68272319206167,43.310811784138835,32
Evan Ferguson,Brighton,ENG-Premier League,13.054656743570867,32.21129055176588,56.250585871092674,34.655564316838415,48.33928360622018,45.45714516122336,18
João Pedro,Brighton,ENG-Premier League,38.889980595606424,61.09535613402839,51.64963847917928,81.49532322135623,80.80896117769483,51.30487617482511,21
David Datro Fofana,Burnley,ENG-Premier League,60.23851381288361,76.70606661346837,30.565116808103436,73.88763396241016,52.53493476064842,57.099340022844515,20
Jay Rodriguez,Burnley,ENG-Premier League,16.613252880673116,2.8016975704290537,71.17515937877114,14.931873729620374,39.136974677035,66.87769948024408,34
Lyle Foster,Burnley,ENG-Premier League,34.03037694894329,83.92861032395129,46.66889980017662,76.87555677668723,69.51796936458913,74.5313976762653,22
Zeki Amdouni,Burnley,ENG-Premier League,18.001970685395527,73.05320057615775,60.28422147958374,80.31832698657475,62.657305018292156,51.10577670712521,22
Armando Broja,Chelsea,ENG-Premier League,52.709865385751264,69.96916014340236,17.400160567320103,71.2119421825948,45.214873810573565,40.71582423473018,21
Nicolas Jackson,Chelsea,ENG-Premier League,45.47811043911881,71.9213015625145,57.993369543086246,70.10647211546471,75.36711510468125,58.65019488114363,22
Jean-Philippe Mateta,Crystal Palace,ENG-Premier League,60.099571329087475,61.80863613339312,30.96712978048955,54.75220434012462,75.19906244337668,70.98259792731916,26
Odsonne Édouard,Crystal Palace,ENG-Premier League,53.271346393253104,67.81695053987545,41.21890108949868,72.67987354241966,68.94377095609308,63.11467792225083,25
Abdoulaye Doucouré,Everton,ENG-Premier League,38.31999247004404,48.06689062580636,66.74170019178763,68.36671211342214,73.44865777881509,49.44620586680822,30
Beto,Everton,ENG-Premier League,61.76732644335543,70.13121840042322,25.430970239061367,66.61743443204182,62.1395205566864,78.00303360828981,25
Dominic Calvert-Lewin,Everton,ENG-Premier League,50.80368922693963,80.1758707211036,42.17277370705877,62.58812101981491,66.71736549179344,91.30591237743046,26
Raúl Jiménez,Fulham,ENG-Premier League,38.80690702443647,43.40483716894544,58.44687100173627,43.78161023163195,58.10493770379396,71.52911872940305,32
Rodrigo Muniz,Fulham,ENG-Premier League,71.42429816830591,37.7658197020893,25.716335363407573,21.563490673545104,66.47813016720511,86.21789070443991,22
Cody Gakpo,Liverpool,ENG-Premier League,40.89617711128601,56.162048380698934,68.02152447123356,68.57898622311546,78.71956822283705,53.831229643909595,24
Darwin Núñez,Liverpool,ENG-Premier League,71.49149160335033,65.99287034081223,47.35608589832363,67.92045706748698,80.54571104265015,56.775231934133764,24
Carlton Morris,Luton Town,ENG-Premier League,32.21008962227068,62.801683575476716,59.49582413915686,59.55179159861457,65.03609573275911,88.88063423542395,27
Elijah Adebayo,Luton Town,ENG-Premier League,75.69901557902877,60.940959572287376,5.950471917439952,62.725280131978366,56.60053884626025,71.43502784909387,25
Erling Haaland,Manchester City,ENG-Premier League,65.00807587331725,37.9017466289807,37.77236461048849,40.02984004230347,65.20955247267318,59.935279376653604,23
Anthony Martial,Manchester Utd,ENG-Premier League,42.57117076779868,46.9390126859788,57.18686992376028,49.64677174412229,64.86411262244143,52.85660723505392,27
Rasmus Højlund,Manchester Utd,ENG-Premier League,42.829196169148446,64.91792943571625,44.032588395658664,60.330496472233094,72.75332919807505,61.687363219853495,20
Alexander Isak,Newcastle Utd,ENG-Premier League,67.87401108763113,68.72033203879361,60.60802406776826,77.13658428510558,77.22262834725205,40.097821142535615,23
Callum Wilson,Newcastle Utd,ENG-Premier League,84.65313537571551,46.478413758803434,20.331740627954385,56.40563903522128,55.140614032599856,45.6253803680599,31
Chris Wood,Nott'ham Forest,ENG-Premier League,73.8477382455909,41.15204591635159,62.829666234628824,41.30382816304869,73.88078104391518,83.04524410413279,31
Taiwo Awoniyi,Nott'ham Forest,ENG-Premier League,59.73305323207874,54.47118881580488,42.74848012646492,47.239572580121006,80.47880345476575,70.35889979275804,25
Ben Brereton,Sheffield Utd,ENG-Premier League,55.659403296879425,69.54378385044421,72.77302967365605,78.4825263393199,74.06676531925163,43.766562834246315,24
