player,team,league,wide_creator_score,central_creator_score,goal_threat_score,dribbler_score,defensive_score,age
Bukayo Saka,Arsenal,ENG-Premier League,76.73,85.27,93.13,72.03,77.65,22
Gabriel Martinelli,Arsenal,ENG-Premier League,55.91,73.07,90.33,83.96,58.97,22
Kai Havertz,Arsenal,ENG-Premier League,45.17,65.69,89.15,37.78,62.81,24
Leandro Trossard,Arsenal,ENG-Premier League,58.66,70.24,91.14,48.95,70.64,29
Martin Ødegaard,Arsenal,ENG-Premier League,72.49,96.51,79.06,59.33,55.59,25
Jacob Ramsey,Aston Villa,ENG-Premier League,46.76,62.04,75.37,60.78,72.08,22
John McGinn,Aston Villa,ENG-Premier League,77.67,86.14,72.7,46.71,71.03,29
Leon Bailey,Aston Villa,ENG-Premier League,90.68,91.27,86.72,74.79,34.24,26
Nicolò Zaniolo,Aston Villa,ENG-Premier League,52.99,33.63,80.69,60.16,58.51,24
Alex Scott,Bournemouth,ENG-Premier League,70.52,67.69,52.28,45.58,73.78,20
Antoine Semenyo,Bournemouth,ENG-Premier League,55.43,64.0,84.62,62.77,52.11,24
Dango Ouattara,Bournemouth,ENG-Premier League,59.21,61.88,76.22,49.39,74.15,22
Justin Kluivert,Bournemouth,ENG-Premier League,57.91,39.49,81.97,59.53,50.99,24
Luis Sinisterra,Bournemouth,ENG-Premier League,58.73,69.03,88.95,81.53,85.43,24
Marcus Tavernier,Bournemouth,ENG-Premier League,73.47,78.53,78.23,65.71,69.44,25
Philip Billing,Bournemouth,ENG-Premier League,63.63,47.11,75.71,37.42,73.37,27
Adam Lallana,Brighton,ENG-Premier League,41.47,67.59,39.82,27.4,28.33,35
Ansu Fati,Brighton,ENG-Premier League,38.91,54.85,91.22,54.75,40.47,21
Facundo Buonanotte,Brighton,ENG-Premier League,40.63,60.92,69.24,36.69,82.55,19
James Milner,Brighton,ENG-Premier League,40.8,67.18,28.64,31.61,84.63,38
Kaoru Mitoma,Brighton,ENG-Premier League,53.62,70.11,86.11,93.62,50.8,26
Simon Adingra,Brighton,ENG-Premier League,48.97,63.8,79.27,74.14,64.55,22
Solly March,Brighton,ENG-Premier League,51.66,56.06,76.89,46.32,90.27,29
Tariq Lamptey,Brighton,ENG-Premier League,16.6,15.83,35.89,59.42,59.78,23
Aaron Ramsey,Burnley,ENG-Premier League,7.64,28.43,15.77,36.43,80.69,21
Jacob Bruun Larsen,Burnley,ENG-Premier League,64.32,63.76,66.32,64.7,27.08,25
Jóhann Berg Guðmundsson,Burnley,ENG-Premier League,85.43,82.83,47.62,31.77,56.01,33
Luca Koleosho,Burnley,ENG-Premier League,44.4,32.18,82.9,92.44,42.32,19
Wilson Odobert,Burnley,ENG-Premier League,73.95,73.23,77.27,77.81,48.01,19
Cole Palmer,Chelsea,ENG-Premier League,69.68,88.07,87.48,60.74,46.72,21
Conor Gallagher,Chelsea,ENG-Premier League,46.6,72.85,67.45,41.59,89.35,24
Mykhailo Mudryk,Chelsea,ENG-Premier League,62.97,67.85,82.74,79.87,55.4,23
Raheem Sterling,Chelsea,ENG-Premier League,56.55,73.02,90.56,83.82,51.24,29
Eberechi Eze,Crystal Palace,ENG-Premier League,81.49,84.03,90.57,75.17,49.52,25
Jeffrey Schlupp,Crystal Palace,ENG-Premier League,52.86,39.63,62.22,38.53,64.02,31
Jordan Ayew,Crystal Palace,ENG-Premier League,52.21,64.3,80.82,68.02,68.98,32
Michael Olise,Crystal Palace,ENG-Premier League,80.72,78.76,91.73,82.99,67.6,22
